

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 12 15:12:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  2984  06CA  0828               	movf	??___flmul,w
  2985  06CB  07B4               	addwf	___flmul@prod,f
  2986  06CC  0829               	movf	??___flmul+1,w
  2987  06CD  1103               	clrz
  2988  06CE  1803               	skipnc
  2989  06CF  3E01               	addlw	1
  2990  06D0  1903               	skipnz
  2991  06D1  2ED3               	goto	u1521
  2992  06D2  07B5               	addwf	___flmul@prod+1,f
  2993  06D3                     u1521:
  2994  06D3  082A               	movf	??___flmul+2,w
  2995  06D4  1103               	clrz
  2996  06D5  1803               	skipnc
  2997  06D6  3E01               	addlw	1
  2998  06D7  1903               	skipnz
  2999  06D8  2EDA               	goto	u1522
  3000  06D9  07B6               	addwf	___flmul@prod+2,f
  3001  06DA                     u1522:
  3002  06DA  082B               	movf	??___flmul+3,w
  3003  06DB  1103               	clrz
  3004  06DC  1803               	skipnc
  3005  06DD  3E01               	addlw	1
  3006  06DE  1903               	skipnz
  3007  06DF  2EE1               	goto	u1523
  3008  06E0  07B7               	addwf	___flmul@prod+3,f
  3009  06E1                     u1523:
  3010  06E1                     l1651:
  3011  06E1  082E               	movf	___flmul@grs,w
  3012  06E2  00A8               	movwf	??___flmul
  3013  06E3  082F               	movf	___flmul@grs+1,w
  3014  06E4  00A9               	movwf	??___flmul+1
  3015  06E5  0830               	movf	___flmul@grs+2,w
  3016  06E6  00AA               	movwf	??___flmul+2
  3017  06E7  0831               	movf	___flmul@grs+3,w
  3018  06E8  00AB               	movwf	??___flmul+3
  3019  06E9  3018               	movlw	24
  3020  06EA                     u1535:
  3021  06EA  1003               	clrc
  3022  06EB  0CAB               	rrf	??___flmul+3,f
  3023  06EC  0CAA               	rrf	??___flmul+2,f
  3024  06ED  0CA9               	rrf	??___flmul+1,f
  3025  06EE  0CA8               	rrf	??___flmul,f
  3026  06EF                     u1530:
  3027  06EF  3EFF               	addlw	-1
  3028  06F0  1D03               	skipz
  3029  06F1  2EEA               	goto	u1535
  3030  06F2  0828               	movf	??___flmul,w
  3031  06F3  07B4               	addwf	___flmul@prod,f
  3032  06F4  0829               	movf	??___flmul+1,w
  3033  06F5  1103               	clrz
  3034  06F6  1803               	skipnc
  3035  06F7  3E01               	addlw	1
  3036  06F8  1903               	skipnz
  3037  06F9  2EFB               	goto	u1541
  3038  06FA  07B5               	addwf	___flmul@prod+1,f
  3039  06FB                     u1541:
  3040  06FB  082A               	movf	??___flmul+2,w
  3041  06FC  1103               	clrz
  3042  06FD  1803               	skipnc
  3043  06FE  3E01               	addlw	1
  3044  06FF  1903               	skipnz
  3045  0700  2F02               	goto	u1542
  3046  0701  07B6               	addwf	___flmul@prod+2,f
  3047  0702                     u1542:
  3048  0702  082B               	movf	??___flmul+3,w
  3049  0703  1103               	clrz
  3050  0704  1803               	skipnc
  3051  0705  3E01               	addlw	1
  3052  0706  1903               	skipnz
  3053  0707  2F09               	goto	u1543
  3054  0708  07B7               	addwf	___flmul@prod+3,f
  3055  0709                     u1543:
  3056  0709                     l1653:
  3057  0709  3008               	movlw	8
  3058  070A  00A8               	movwf	??___flmul
  3059  070B                     u1555:
  3060  070B  1003               	clrc
  3061  070C  0DAE               	rlf	___flmul@grs,f
  3062  070D  0DAF               	rlf	___flmul@grs+1,f
  3063  070E  0DB0               	rlf	___flmul@grs+2,f
  3064  070F  0DB1               	rlf	___flmul@grs+3,f
  3065  0710  0BA8               	decfsz	??___flmul,f
  3066  0711  2F0B               	goto	u1555
  3067  0712                     l1655:
  3068  0712  0833               	movf	___flmul@bexp,w
  3069  0713  0732               	addwf	___flmul@aexp,w
  3070  0714  00A8               	movwf	??___flmul
  3071  0715  01A9               	clrf	??___flmul+1
  3072  0716  0DA9               	rlf	??___flmul+1,f
  3073  0717  0828               	movf	??___flmul,w
  3074  0718  3E82               	addlw	130
  3075  0719  00B8               	movwf	___flmul@temp
  3076  071A  0829               	movf	??___flmul+1,w
  3077  071B  1803               	skipnc
  3078  071C  3E01               	addlw	1
  3079  071D  3EFF               	addlw	255
  3080  071E  00B9               	movwf	___flmul@temp+1
  3081  071F  2F3D               	goto	l1667
  3082  0720                     l1657:
  3083  0720  3001               	movlw	1
  3084  0721  00A8               	movwf	??___flmul
  3085  0722                     u1565:
  3086  0722  1003               	clrc
  3087  0723  0DB4               	rlf	___flmul@prod,f
  3088  0724  0DB5               	rlf	___flmul@prod+1,f
  3089  0725  0DB6               	rlf	___flmul@prod+2,f
  3090  0726  0DB7               	rlf	___flmul@prod+3,f
  3091  0727  0BA8               	decfsz	??___flmul,f
  3092  0728  2F22               	goto	u1565
  3093  0729                     l1659:
  3094  0729  1FB1               	btfss	___flmul@grs+3,7
  3095  072A  2F2C               	goto	u1571
  3096  072B  2F2D               	goto	u1570
  3097  072C                     u1571:
  3098  072C  2F2E               	goto	l1663
  3099  072D                     u1570:
  3100  072D                     l1661:
  3101  072D  1434               	bsf	___flmul@prod,0
  3102  072E                     l1663:
  3103  072E  3001               	movlw	1
  3104  072F  00A8               	movwf	??___flmul
  3105  0730                     u1585:
  3106  0730  1003               	clrc
  3107  0731  0DAE               	rlf	___flmul@grs,f
  3108  0732  0DAF               	rlf	___flmul@grs+1,f
  3109  0733  0DB0               	rlf	___flmul@grs+2,f
  3110  0734  0DB1               	rlf	___flmul@grs+3,f
  3111  0735  0BA8               	decfsz	??___flmul,f
  3112  0736  2F30               	goto	u1585
  3113  0737                     l1665:
  3114  0737  30FF               	movlw	255
  3115  0738  07B8               	addwf	___flmul@temp,f
  3116  0739  1803               	skipnc
  3117  073A  0AB9               	incf	___flmul@temp+1,f
  3118  073B  30FF               	movlw	255
  3119  073C  07B9               	addwf	___flmul@temp+1,f
  3120  073D                     l1667:
  3121  073D  1FB6               	btfss	___flmul@prod+2,7
  3122  073E  2F40               	goto	u1591
  3123  073F  2F41               	goto	u1590
  3124  0740                     u1591:
  3125  0740  2F20               	goto	l1657
  3126  0741                     u1590:
  3127  0741                     l1669:
  3128  0741  01B2               	clrf	___flmul@aexp
  3129  0742                     l1671:
  3130  0742  1FB1               	btfss	___flmul@grs+3,7
  3131  0743  2F45               	goto	u1601
  3132  0744  2F46               	goto	u1600
  3133  0745                     u1601:
  3134  0745  2F62               	goto	l1679
  3135  0746                     u1600:
  3136  0746                     l1673:
  3137  0746  30FF               	movlw	255
  3138  0747  052E               	andwf	___flmul@grs,w
  3139  0748  00A8               	movwf	??___flmul
  3140  0749  30FF               	movlw	255
  3141  074A  052F               	andwf	___flmul@grs+1,w
  3142  074B  00A9               	movwf	??___flmul+1
  3143  074C  30FF               	movlw	255
  3144  074D  0530               	andwf	___flmul@grs+2,w
  3145  074E  00AA               	movwf	??___flmul+2
  3146  074F  307F               	movlw	127
  3147  0750  0531               	andwf	___flmul@grs+3,w
  3148  0751  00AB               	movwf	??___flmul+3
  3149  0752  082B               	movf	??___flmul+3,w
  3150  0753  042A               	iorwf	??___flmul+2,w
  3151  0754  0429               	iorwf	??___flmul+1,w
  3152  0755  0428               	iorwf	??___flmul,w
  3153  0756  1903               	skipnz
  3154  0757  2F59               	goto	u1611
  3155  0758  2F5A               	goto	u1610
  3156  0759                     u1611:
  3157  0759  2F5D               	goto	l662
  3158  075A                     u1610:
  3159  075A                     l1675:
  3160  075A  01B2               	clrf	___flmul@aexp
  3161  075B  0AB2               	incf	___flmul@aexp,f
  3162  075C  2F62               	goto	l1679
  3163  075D                     l662:
  3164  075D  1C34               	btfss	___flmul@prod,0
  3165  075E  2F60               	goto	u1621
  3166  075F  2F61               	goto	u1620
  3167  0760                     u1621:
  3168  0760  2F62               	goto	l1679
  3169  0761                     u1620:
  3170  0761  2F5A               	goto	l1675
  3171  0762                     l1679:
  3172  0762  0832               	movf	___flmul@aexp,w
  3173  0763  1903               	btfsc	3,2
  3174  0764  2F66               	goto	u1631
  3175  0765  2F67               	goto	u1630
  3176  0766                     u1631:
  3177  0766  2F98               	goto	l1689
  3178  0767                     u1630:
  3179  0767                     l1681:
  3180  0767  3001               	movlw	1
  3181  0768  07B4               	addwf	___flmul@prod,f
  3182  0769  3000               	movlw	0
  3183  076A  1803               	skipnc
  3184  076B  3001               	movlw	1
  3185  076C  07B5               	addwf	___flmul@prod+1,f
  3186  076D  3000               	movlw	0
  3187  076E  1803               	skipnc
  3188  076F  3001               	movlw	1
  3189  0770  07B6               	addwf	___flmul@prod+2,f
  3190  0771  3000               	movlw	0
  3191  0772  1803               	skipnc
  3192  0773  3001               	movlw	1
  3193  0774  07B7               	addwf	___flmul@prod+3,f
  3194  0775                     l1683:
  3195  0775  1C37               	btfss	___flmul@prod+3,0
  3196  0776  2F78               	goto	u1641
  3197  0777  2F79               	goto	u1640
  3198  0778                     u1641:
  3199  0778  2F98               	goto	l1689
  3200  0779                     u1640:
  3201  0779                     l1685:
  3202  0779  0834               	movf	___flmul@prod,w
  3203  077A  00A8               	movwf	??___flmul
  3204  077B  0835               	movf	___flmul@prod+1,w
  3205  077C  00A9               	movwf	??___flmul+1
  3206  077D  0836               	movf	___flmul@prod+2,w
  3207  077E  00AA               	movwf	??___flmul+2
  3208  077F  0837               	movf	___flmul@prod+3,w
  3209  0780  00AB               	movwf	??___flmul+3
  3210  0781  3001               	movlw	1
  3211  0782  00AC               	movwf	??___flmul+4
  3212  0783                     u1655:
  3213  0783  0D2B               	rlf	??___flmul+3,w
  3214  0784  0CAB               	rrf	??___flmul+3,f
  3215  0785  0CAA               	rrf	??___flmul+2,f
  3216  0786  0CA9               	rrf	??___flmul+1,f
  3217  0787  0CA8               	rrf	??___flmul,f
  3218  0788                     u1650:
  3219  0788  0BAC               	decfsz	??___flmul+4,f
  3220  0789  2F83               	goto	u1655
  3221  078A  082B               	movf	??___flmul+3,w
  3222  078B  00B7               	movwf	___flmul@prod+3
  3223  078C  082A               	movf	??___flmul+2,w
  3224  078D  00B6               	movwf	___flmul@prod+2
  3225  078E  0829               	movf	??___flmul+1,w
  3226  078F  00B5               	movwf	___flmul@prod+1
  3227  0790  0828               	movf	??___flmul,w
  3228  0791  00B4               	movwf	___flmul@prod
  3229  0792                     l1687:
  3230  0792  3001               	movlw	1
  3231  0793  07B8               	addwf	___flmul@temp,f
  3232  0794  1803               	skipnc
  3233  0795  0AB9               	incf	___flmul@temp+1,f
  3234  0796  3000               	movlw	0
  3235  0797  07B9               	addwf	___flmul@temp+1,f
  3236  0798                     l1689:
  3237  0798  0839               	movf	___flmul@temp+1,w
  3238  0799  3A80               	xorlw	128
  3239  079A  00FF               	movwf	btemp+1
  3240  079B  3080               	movlw	128
  3241  079C  027F               	subwf	btemp+1,w
  3242  079D  1D03               	skipz
  3243  079E  2FA1               	goto	u1665
  3244  079F  30FF               	movlw	255
  3245  07A0  0238               	subwf	___flmul@temp,w
  3246  07A1                     u1665:
  3247  07A1  1C03               	skipc
  3248  07A2  2FA4               	goto	u1661
  3249  07A3  2FA5               	goto	u1660
  3250  07A4                     u1661:
  3251  07A4  2FB0               	goto	l1693
  3252  07A5                     u1660:
  3253  07A5                     l1691:
  3254  07A5  307F               	movlw	127
  3255  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  3256  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  3257  07A8  00B7               	movwf	___flmul@prod+3
  3258  07A9  3080               	movlw	128
  3259  07AA  00B6               	movwf	___flmul@prod+2
  3260  07AB  3000               	movlw	0
  3261  07AC  00B5               	movwf	___flmul@prod+1
  3262  07AD  3000               	movlw	0
  3263  07AE  00B4               	movwf	___flmul@prod
  3264  07AF  2FE5               	goto	l668
  3265  07B0                     l1693:
  3266  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3267  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3268  07B2  0839               	movf	___flmul@temp+1,w
  3269  07B3  3A80               	xorlw	128
  3270  07B4  00FF               	movwf	btemp+1
  3271  07B5  3080               	movlw	128
  3272  07B6  027F               	subwf	btemp+1,w
  3273  07B7  1D03               	skipz
  3274  07B8  2FBB               	goto	u1675
  3275  07B9  3001               	movlw	1
  3276  07BA  0238               	subwf	___flmul@temp,w
  3277  07BB                     u1675:
  3278  07BB  1803               	skipnc
  3279  07BC  2FBE               	goto	u1671
  3280  07BD  2FBF               	goto	u1670
  3281  07BE                     u1671:
  3282  07BE  2FCB               	goto	l1699
  3283  07BF                     u1670:
  3284  07BF                     l1695:
  3285  07BF  3000               	movlw	0
  3286  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3287  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3288  07C2  00B7               	movwf	___flmul@prod+3
  3289  07C3  3000               	movlw	0
  3290  07C4  00B6               	movwf	___flmul@prod+2
  3291  07C5  3000               	movlw	0
  3292  07C6  00B5               	movwf	___flmul@prod+1
  3293  07C7  3000               	movlw	0
  3294  07C8  00B4               	movwf	___flmul@prod
  3295  07C9                     l1697:
  3296  07C9  01AD               	clrf	___flmul@sign
  3297  07CA  2FE5               	goto	l668
  3298  07CB                     l1699:
  3299  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  3300  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  3301  07CD  0838               	movf	___flmul@temp,w
  3302  07CE  00A8               	movwf	??___flmul
  3303  07CF  0828               	movf	??___flmul,w
  3304  07D0  00B3               	movwf	___flmul@bexp
  3305  07D1  30FF               	movlw	255
  3306  07D2  05B4               	andwf	___flmul@prod,f
  3307  07D3  30FF               	movlw	255
  3308  07D4  05B5               	andwf	___flmul@prod+1,f
  3309  07D5  307F               	movlw	127
  3310  07D6  05B6               	andwf	___flmul@prod+2,f
  3311  07D7  3000               	movlw	0
  3312  07D8  05B7               	andwf	___flmul@prod+3,f
  3313  07D9                     l1701:
  3314  07D9  1C33               	btfss	___flmul@bexp,0
  3315  07DA  2FDC               	goto	u1681
  3316  07DB  2FDD               	goto	u1680
  3317  07DC                     u1681:
  3318  07DC  2FDE               	goto	l1705
  3319  07DD                     u1680:
  3320  07DD                     l1703:
  3321  07DD  17B6               	bsf	___flmul@prod+2,7
  3322  07DE                     l1705:
  3323  07DE  0833               	movf	___flmul@bexp,w
  3324  07DF  00A8               	movwf	??___flmul
  3325  07E0  1003               	clrc
  3326  07E1  0C28               	rrf	??___flmul,w
  3327  07E2  00A9               	movwf	??___flmul+1
  3328  07E3  0829               	movf	??___flmul+1,w
  3329  07E4  00B7               	movwf	___flmul@prod+3
  3330  07E5                     l668:
  3331  07E5  082D               	movf	___flmul@sign,w
  3332  07E6  00A8               	movwf	??___flmul
  3333  07E7  0828               	movf	??___flmul,w
  3334  07E8  04B7               	iorwf	___flmul@prod+3,f
  3335  07E9                     l1707:
  3336  07E9  0837               	movf	___flmul@prod+3,w
  3337  07EA  00A3               	movwf	?___flmul+3
  3338  07EB  0836               	movf	___flmul@prod+2,w
  3339  07EC  00A2               	movwf	?___flmul+2
  3340  07ED  0835               	movf	___flmul@prod+1,w
  3341  07EE  00A1               	movwf	?___flmul+1
  3342  07EF  0834               	movf	___flmul@prod,w
  3343  07F0  00A0               	movwf	?___flmul
  3344  07F1                     l656:
  3345  07F1  0008               	return
  3346  07F2                     __end_of___flmul:
  3347                           
  3348                           	psect	text10
  3349  0F2F                     __ptext10:	
  3350 ;; *************** function __Umul8_16 *****************
  3351 ;; Defined at:
  3352 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8_16.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;  multiplier      1    wreg     unsigned char 
  3355 ;;  multiplicand    1    0[COMMON] unsigned char 
  3356 ;; Auto vars:     Size  Location     Type
  3357 ;;  multiplier      1    8[COMMON] unsigned char 
  3358 ;;  word_mpld       2    6[COMMON] unsigned int 
  3359 ;;  product         2    4[COMMON] unsigned int 
  3360 ;; Return value:  Size  Location     Type
  3361 ;;                  2    0[COMMON] unsigned int 
  3362 ;; Registers used:
  3363 ;;		wreg, status,2, status,0
  3364 ;; Tracked objects:
  3365 ;;		On entry : 0/0
  3366 ;;		On exit  : 0/0
  3367 ;;		Unchanged: 0/0
  3368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3369 ;;      Params:         2       0       0       0       0
  3370 ;;      Locals:         5       0       0       0       0
  3371 ;;      Temps:          2       0       0       0       0
  3372 ;;      Totals:         9       0       0       0       0
  3373 ;;Total ram usage:        9 bytes
  3374 ;; Hardware stack levels used: 1
  3375 ;; This function calls:
  3376 ;;		Nothing
  3377 ;; This function is called by:
  3378 ;;		___flmul
  3379 ;; This function uses a non-reentrant model
  3380 ;;
  3381                           
  3382                           
  3383                           ;psect for function __Umul8_16
  3384  0F2F                     __Umul8_16:
  3385                           
  3386                           ;incstack = 0
  3387                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3388                           ;__Umul8_16@multiplier stored from wreg
  3389  0F2F  00F8               	movwf	__Umul8_16@multiplier
  3390  0F30                     l1427:
  3391  0F30  01F4               	clrf	__Umul8_16@product
  3392  0F31  01F5               	clrf	__Umul8_16@product+1
  3393  0F32                     l1429:
  3394  0F32  0870               	movf	__Umul8_16@multiplicand,w
  3395  0F33  00F2               	movwf	??__Umul8_16
  3396  0F34  01F3               	clrf	??__Umul8_16+1
  3397  0F35  0872               	movf	??__Umul8_16,w
  3398  0F36  00F6               	movwf	__Umul8_16@word_mpld
  3399  0F37  0873               	movf	??__Umul8_16+1,w
  3400  0F38  00F7               	movwf	__Umul8_16@word_mpld+1
  3401  0F39                     l1431:
  3402  0F39  1C78               	btfss	__Umul8_16@multiplier,0
  3403  0F3A  2F3C               	goto	u1141
  3404  0F3B  2F3D               	goto	u1140
  3405  0F3C                     u1141:
  3406  0F3C  2F43               	goto	l675
  3407  0F3D                     u1140:
  3408  0F3D                     l1433:
  3409  0F3D  0876               	movf	__Umul8_16@word_mpld,w
  3410  0F3E  07F4               	addwf	__Umul8_16@product,f
  3411  0F3F  1803               	skipnc
  3412  0F40  0AF5               	incf	__Umul8_16@product+1,f
  3413  0F41  0877               	movf	__Umul8_16@word_mpld+1,w
  3414  0F42  07F5               	addwf	__Umul8_16@product+1,f
  3415  0F43                     l675:
  3416  0F43  3001               	movlw	1
  3417  0F44                     u1155:
  3418  0F44  1003               	clrc
  3419  0F45  0DF6               	rlf	__Umul8_16@word_mpld,f
  3420  0F46  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3421  0F47  3EFF               	addlw	-1
  3422  0F48  1D03               	skipz
  3423  0F49  2F44               	goto	u1155
  3424  0F4A  1003               	clrc
  3425  0F4B  0CF8               	rrf	__Umul8_16@multiplier,f
  3426  0F4C                     l1435:
  3427  0F4C  0878               	movf	__Umul8_16@multiplier,w
  3428  0F4D  1D03               	btfss	3,2
  3429  0F4E  2F50               	goto	u1161
  3430  0F4F  2F51               	goto	u1160
  3431  0F50                     u1161:
  3432  0F50  2F39               	goto	l1431
  3433  0F51                     u1160:
  3434  0F51                     l1437:
  3435  0F51  0875               	movf	__Umul8_16@product+1,w
  3436  0F52  00F1               	movwf	?__Umul8_16+1
  3437  0F53  0874               	movf	__Umul8_16@product,w
  3438  0F54  00F0               	movwf	?__Umul8_16
  3439  0F55                     l677:
  3440  0F55  0008               	return
  3441  0F56                     __end_of__Umul8_16:
  3442                           
  3443                           	psect	text11
  3444  0EE5                     __ptext11:	
  3445 ;; *************** function _Lcd_Write_String *****************
  3446 ;; Defined at:
  3447 ;;		line 77 in file "LCD.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;  a               1    wreg     PTR unsigned char 
  3450 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;  a               1    7[COMMON] PTR unsigned char 
  3453 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  3454 ;;  i               2    5[COMMON] int 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;                  1    wreg      void 
  3457 ;; Registers used:
  3458 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3464 ;;      Params:         0       0       0       0       0
  3465 ;;      Locals:         3       0       0       0       0
  3466 ;;      Temps:          0       0       0       0       0
  3467 ;;      Totals:         3       0       0       0       0
  3468 ;;Total ram usage:        3 bytes
  3469 ;; Hardware stack levels used: 1
  3470 ;; Hardware stack levels required when called: 2
  3471 ;; This function calls:
  3472 ;;		_Lcd_Write_Char
  3473 ;; This function is called by:
  3474 ;;		_main
  3475 ;; This function uses a non-reentrant model
  3476 ;;
  3477                           
  3478                           
  3479                           ;psect for function _Lcd_Write_String
  3480  0EE5                     _Lcd_Write_String:
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3484                           ;Lcd_Write_String@a stored from wreg
  3485  0EE5  00F7               	movwf	Lcd_Write_String@a
  3486  0EE6                     l1473:
  3487                           
  3488                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  3489  0EE6  01F5               	clrf	Lcd_Write_String@i
  3490  0EE7  01F6               	clrf	Lcd_Write_String@i+1
  3491  0EE8  2EFC               	goto	l1479
  3492  0EE9                     l1475:
  3493                           
  3494                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  3495  0EE9  0875               	movf	Lcd_Write_String@i,w
  3496  0EEA  0777               	addwf	Lcd_Write_String@a,w
  3497  0EEB  0084               	movwf	4
  3498  0EEC  120A  158A  2000  120A  158A  	fcall	stringdir
  3499  0EF1  120A  158A  26C8  120A  158A  	fcall	_Lcd_Write_Char
  3500  0EF6                     l1477:
  3501  0EF6  3001               	movlw	1
  3502  0EF7  07F5               	addwf	Lcd_Write_String@i,f
  3503  0EF8  1803               	skipnc
  3504  0EF9  0AF6               	incf	Lcd_Write_String@i+1,f
  3505  0EFA  3000               	movlw	0
  3506  0EFB  07F6               	addwf	Lcd_Write_String@i+1,f
  3507  0EFC                     l1479:
  3508  0EFC  0875               	movf	Lcd_Write_String@i,w
  3509  0EFD  0777               	addwf	Lcd_Write_String@a,w
  3510  0EFE  0084               	movwf	4
  3511  0EFF  120A  158A  2000  120A  158A  	fcall	stringdir
  3512  0F04  3A00               	xorlw	0
  3513  0F05  1D03               	skipz
  3514  0F06  2F08               	goto	u1211
  3515  0F07  2F09               	goto	u1210
  3516  0F08                     u1211:
  3517  0F08  2EE9               	goto	l1475
  3518  0F09                     u1210:
  3519  0F09                     l90:
  3520  0F09  0008               	return
  3521  0F0A                     __end_of_Lcd_Write_String:
  3522                           
  3523                           	psect	text12
  3524  0EC8                     __ptext12:	
  3525 ;; *************** function _Lcd_Write_Char *****************
  3526 ;; Defined at:
  3527 ;;		line 65 in file "LCD.c"
  3528 ;; Parameters:    Size  Location     Type
  3529 ;;  a               1    wreg     unsigned char 
  3530 ;; Auto vars:     Size  Location     Type
  3531 ;;  a               1    2[COMMON] unsigned char 
  3532 ;;  y               1    4[COMMON] unsigned char 
  3533 ;;  temp            1    3[COMMON] unsigned char 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         3       0       0       0       0
  3545 ;;      Temps:          1       0       0       0       0
  3546 ;;      Totals:         4       0       0       0       0
  3547 ;;Total ram usage:        4 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 1
  3550 ;; This function calls:
  3551 ;;		_Lcd_Port
  3552 ;; This function is called by:
  3553 ;;		_Lcd_Write_String
  3554 ;;		_main
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _Lcd_Write_Char
  3560  0EC8                     _Lcd_Write_Char:
  3561                           
  3562                           ;incstack = 0
  3563                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3564                           ;Lcd_Write_Char@a stored from wreg
  3565  0EC8  00F2               	movwf	Lcd_Write_Char@a
  3566  0EC9                     l1375:
  3567                           
  3568                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  3569  0EC9  0872               	movf	Lcd_Write_Char@a,w
  3570  0ECA  00F1               	movwf	??_Lcd_Write_Char
  3571  0ECB  0871               	movf	??_Lcd_Write_Char,w
  3572  0ECC  00F3               	movwf	Lcd_Write_Char@temp
  3573                           
  3574                           ;LCD.c: 68:     y = temp;
  3575  0ECD  0873               	movf	Lcd_Write_Char@temp,w
  3576  0ECE  00F1               	movwf	??_Lcd_Write_Char
  3577  0ECF  0871               	movf	??_Lcd_Write_Char,w
  3578  0ED0  00F4               	movwf	Lcd_Write_Char@y
  3579  0ED1                     l1377:
  3580                           
  3581                           ;LCD.c: 69:     RE0 = 1;
  3582  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0ED3  1409               	bsf	9,0	;volatile
  3585  0ED4                     l1379:
  3586                           
  3587                           ;LCD.c: 70:     Lcd_Port(y);
  3588  0ED4  0874               	movf	Lcd_Write_Char@y,w
  3589  0ED5  120A  158A  2672  120A  158A  	fcall	_Lcd_Port
